iter	Passed	Remaining
638	613	346
639	614	345
640	615	344
641	615	343
642	616	342
643	617	341
644	617	340
645	618	338
646	619	337
647	620	336
648	621	336
649	622	335
650	623	334
651	623	333
652	624	331
653	625	330
654	626	329
655	626	328
656	627	327
657	628	326
658	629	325
659	629	324
660	630	323
661	631	322
662	631	321
663	632	320
664	633	319
665	634	318
666	635	317
667	636	316
668	637	315
669	637	314
670	638	313
671	639	312
672	640	311
673	641	310
674	641	309
675	642	308
676	643	306
677	644	305
678	644	304
679	645	303
680	646	302
681	646	301
682	647	300
683	648	299
684	649	298
685	649	297
686	650	296
687	651	295
688	652	294
689	653	293
690	654	292
691	654	291
692	655	290
693	656	289
694	657	288
695	658	287
696	659	286
697	660	285
698	661	284
699	662	283
700	663	282
701	664	282
702	666	281
703	668	280
704	669	280
705	670	279
706	671	278
707	672	277
708	673	276
709	674	275
710	675	274
711	676	273
712	677	272
713	678	271
714	679	270
715	680	270
716	682	269
717	682	268
718	684	267
719	685	266
720	686	265
721	687	264
722	689	264
723	690	263
724	692	262
725	692	261
726	693	260
727	695	259
728	696	259
729	697	258
730	698	257
731	699	256
732	700	255
733	701	254
734	702	253
735	703	252
736	703	251
737	704	250
738	705	249
739	706	248
740	707	247
741	708	246
742	709	245
743	710	244
744	711	243
745	712	242
746	712	241
747	713	240
748	714	239
749	715	238
750	716	237
751	717	236
752	717	235
753	718	234
754	719	233
755	720	232
756	720	231
757	721	230
758	722	229
759	723	228
760	724	227
761	726	226
762	727	225
763	728	224
764	729	224
765	730	223
766	730	222
767	731	221
768	732	220
769	733	218
770	733	217
771	734	217
772	735	216
773	736	215
774	737	214
775	738	213
776	739	212
777	740	211
778	741	210
779	742	209
780	742	208
781	743	207
782	744	206
783	745	205
784	745	204
785	746	203
786	747	202
787	748	201
788	749	200
789	750	199
790	750	198
791	751	197
792	752	196
793	753	195
794	753	194
795	754	193
796	755	192
797	756	191
798	757	190
799	757	189
800	758	188
801	759	187
802	760	186
803	761	185
804	762	184
805	762	183
806	763	182
807	764	181
808	765	180
809	765	179
810	766	178
811	767	177
812	768	176
813	768	175
814	770	174
815	770	173
816	771	172
817	772	171
818	773	170
819	773	169
820	774	168
821	775	167
822	776	166
823	776	165
824	777	164
825	778	163
826	778	162
827	779	161
828	780	160
829	780	159
830	781	158
831	782	157
832	782	156
833	784	156
834	784	155
835	785	154
836	786	153
837	787	152
838	787	151
839	788	150
840	789	149
841	789	148
842	790	147
843	791	146
844	791	145
845	792	144
846	793	143
847	793	142
848	794	141
849	795	140
850	795	139
851	796	138
852	797	137
853	797	136
854	798	135
855	799	134
856	800	133
857	801	132
858	802	131
859	802	130
860	803	129
861	804	128
862	804	127
863	805	126
864	806	125
865	806	124
866	807	123
867	808	122
868	808	121
869	809	120
870	810	120
871	810	119
872	811	118
873	812	117
874	812	116
875	813	115
876	814	114
877	815	113
878	816	112
879	817	111
880	817	110
881	818	109
882	819	108
883	819	107
884	820	106
885	821	105
886	821	104
887	822	103
888	823	102
889	823	101
890	824	100
891	825	99
892	825	98
893	826	98
894	827	97
895	828	96
896	828	95
897	829	94
898	830	93
899	831	92
900	832	91
901	832	90
902	833	89
903	834	88
904	834	87
905	835	86
906	836	85
907	836	84
908	837	83
909	838	82
910	838	81
911	839	81
912	840	80
913	840	79
914	841	78
915	842	77
916	842	76
917	843	75
918	844	74
919	845	73
920	846	72
921	846	71
922	847	70
923	847	69
924	848	68
925	849	67
926	849	66
927	850	65
928	851	65
929	852	64
930	852	63
931	853	62
932	854	61
933	854	60
934	855	59
935	856	58
936	856	57
937	857	56
938	858	55
939	859	54
940	860	53
941	860	53
942	861	52
943	862	51
944	863	50
945	863	49
946	864	48
947	865	47
948	865	46
949	866	45
950	867	44
951	867	43
952	868	42
953	869	41
954	869	40
955	870	40
956	871	39
957	871	38
958	872	37
959	873	36
960	874	35
961	874	34
962	875	33
963	876	32
964	877	31
965	878	30
966	878	29
967	879	29
968	880	28
969	881	27
970	882	26
971	883	25
972	883	24
973	884	23
974	885	22
975	885	21
976	886	20
977	887	19
978	887	19
979	888	18
980	889	17
981	890	16
982	891	15
983	891	14
984	892	13
985	893	12
986	894	11
987	894	10
988	895	9
989	896	9
990	896	8
991	897	7
992	898	6
993	899	5
994	899	4
995	900	3
996	901	2
997	902	1
998	902	0
999	903	0
